product_id,forecast_date,predicted_daily_qty
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-12,0.6918
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-13,2.672
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-14,2.8081
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-15,3.268
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-16,2.7314
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-17,3.1466
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-18,5.0249
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-19,5.0988
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-20,2.3207
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-21,2.5081
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-22,2.4571
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-23,2.3903
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-24,2.2683
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-25,5.2035
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-26,4.965
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-27,4.6528
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-28,2.5113
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-29,2.0795
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,2026-07-30,1.9709
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-01,0.6508
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-02,1.4799
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-03,0.5982
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-04,0.4742
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-05,0.465
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-06,1.1019
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-07,1.4027
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-08,0.8448
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-09,0.7402
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-10,0.5926
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-11,0.6291
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-12,0.592
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-13,1.5246
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-14,3.4679
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-15,3.2839
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-16,2.7568
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-17,2.6917
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-18,4.9265
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-19,5.2411
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-20,2.1322
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-21,2.6069
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-22,2.3322
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-23,2.3331
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-24,2.7091
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-25,5.443
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-26,4.1343
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-27,4.974
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-28,2.4113
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-29,2.2899
18b35783-ca9b-48d7-90bf-a3ab2382414b,2026-07-30,2.01
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-01,0.4544
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-02,0.4396
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-03,0.4682
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-04,0.4713
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-05,0.5812
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-06,0.4348
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-07,0.4991
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-08,0.4896
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-09,0.4514
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-10,0.4962
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-11,0.487
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-12,0.7688
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-13,0.633
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-14,1.5457
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-15,2.2345
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-16,1.9549
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-17,2.2151
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-18,2.1247
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-19,3.0021
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-20,3.1029
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-21,3.8264
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-22,3.9632
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-23,3.3934
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-24,3.0428
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-25,4.2171
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-26,8.813
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-27,4.9119
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-28,3.756
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-29,1.3647
1f915cdc-e906-445b-b806-8f0567c0210b,2026-07-30,0.8898
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-01,1.1605
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-02,0.9953
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-03,0.8286
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-04,1.0959
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-05,0.6793
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-06,0.6278
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-07,0.5467
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-08,0.4321
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-09,0.4231
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-10,0.5933
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-11,0.6194
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-12,0.4156
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-13,0.4836
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-14,0.5603
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-15,0.8587
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-16,0.8487
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-17,2.1379
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-18,2.6589
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-19,2.1152
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-20,1.6276
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-21,2.9237
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-22,3.7268
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-23,3.704
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-24,3.1909
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-25,4.9753
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-26,5.394
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-27,2.1009
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-28,3.4529
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-29,3.2146
21562d69-4b11-401f-87e7-0e68f495df60,2026-07-30,3.1123
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-01,1.7512
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-02,0.6813
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-03,0.8762
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-04,0.7154
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-05,0.6263
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-06,0.5369
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-07,0.4367
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-08,0.7256
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-09,0.574
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-10,0.5096
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-11,0.5679
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-12,0.5454
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-13,0.4713
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-14,0.4441
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-15,0.5899
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-16,0.3917
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-17,0.6751
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-18,1.8534
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-19,2.3069
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-20,1.8781
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-21,2.1606
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-22,3.1843
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-23,2.2618
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-24,3.6573
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-25,4.6045
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-26,5.3454
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-27,2.5552
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-28,2.7815
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-29,2.8931
26bbfaea-7e94-40d0-bc6e-da3ac6b69e84,2026-07-30,3.7306
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-01,0.4792
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-02,0.2422
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-03,0.2839
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-04,0.305
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-05,0.4704
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-06,0.3499
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-07,0.2348
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-08,0.2198
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-09,0.2176
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-10,0.2397
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-11,0.384
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-12,0.4089
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-13,0.358
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-14,0.243
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-15,0.228
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-16,0.8365
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-17,1.8574
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-18,0.5239
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-19,0.6568
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-20,1.5273
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-21,1.483
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-22,1.5527
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-23,2.6576
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-24,3.128
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-25,3.1581
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-26,6.4348
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-27,2.4691
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-28,2.4427
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-29,3.192
28a24421-af07-4ec4-b263-fdc575a3d8cf,2026-07-30,2.4088
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-01,0.6508
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-02,1.4799
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-03,0.5982
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-04,0.4742
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-05,0.465
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-06,1.1019
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-07,1.4027
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-08,0.8448
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-09,0.7402
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-10,0.5926
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-11,0.6291
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-12,0.592
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-13,1.5246
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-14,3.4679
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-15,3.2839
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-16,2.7568
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-17,2.6917
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-18,4.9265
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-19,5.2411
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-20,2.1322
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-21,2.6069
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-22,2.3322
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-23,2.3331
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-24,2.7091
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-25,5.443
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-26,4.1343
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-27,4.974
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-28,2.4113
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-29,2.2899
2d491d2d-27a3-436b-a32c-f9ad9b2fde14,2026-07-30,2.01
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-01,0.2524
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-02,0.2411
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-03,0.2501
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-04,0.6852
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-05,0.6078
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-06,0.3674
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-07,0.2347
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-08,0.2387
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-09,0.5787
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-10,0.6993
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-11,0.6148
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-12,0.6983
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-13,1.1352
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-14,1.2811
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-15,1.2094
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-16,2.22
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-17,2.7451
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-18,2.7313
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-19,3.3605
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-20,3.7718
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-21,3.8476
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-22,3.7632
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-23,3.7008
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-24,3.2436
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-25,4.1837
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-26,7.075
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-27,2.6326
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-28,2.6727
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-29,2.845
33a27557-0ecd-4c52-96e5-d8dd813a52f9,2026-07-30,1.9007
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-01,0.8586
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-02,0.9569
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-03,0.5071
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-04,0.5161
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-05,0.4377
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-06,0.8647
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-07,0.9307
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-08,0.6318
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-09,0.5482
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-10,0.6408
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-11,0.5746
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-12,0.5542
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-13,0.493
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-14,0.453
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-15,0.6571
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-16,0.4632
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-17,0.5083
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-18,0.4437
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-19,0.4714
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-20,0.3912
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-21,0.4276
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-22,0.6537
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-23,0.4232
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-24,3.046
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-25,1.891
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-26,1.9049
3ccae975-fa81-4f75-afbd-471b3f219a30,2026-07-27,1.9255
