product_id,sku,name,category,unit_cost,reorder_point,created_at
17ab0582-e8d9-4ac8-a231-d03bb44ffbc6,SPO-108,Foam Roller,Sports,1953.48,15,2025-06-30T16:59:27.379356
3ccae975-fa81-4f75-afbd-471b3f219a30,ELE-109,Gaming Mouse,Electronics,12594.31,5,2025-06-30T16:59:27.379356
94e249ac-de60-419d-a860-a9b95db3120f,FOO-109,Spaghetti 500g,Food,173.58,15,2025-06-30T16:59:27.379356
33a27557-0ecd-4c52-96e5-d8dd813a52f9,APP-109,Sneakers Classic,Apparel,532.24,15,2025-06-30T16:59:27.379356
5e5798bf-d98b-4498-95cc-ac798983346a,HOM-109,Hanger Pack,Home,793.3,20,2025-06-30T16:59:27.379356
b1665157-ec23-4fb7-9142-5036fa718a7e,SPO-109,Cycling Helmet,Sports,1271.86,10,2025-06-30T16:59:27.379356
063eeacc-9bf4-45e2-8df2-8263bdf63b00,ELE-110,Display 4K,Electronics,4422.61,30,2025-06-30T16:59:27.379356
56d918b9-db7c-4e66-ad94-0d0212a04ba1,FOO-110,Honey Jar,Food,49.29,15,2025-06-30T16:59:27.379356
4ae984b3-d5db-420d-b90c-7676830b42fd,APP-110,Yoga Pants,Apparel,402.28,30,2025-06-30T16:59:27.379356
a647998e-94f6-4d9e-a1b0-fa73ff37285f,HOM-110,Water Bottle Metal,Home,445.16,20,2025-06-30T16:59:27.379356
5227d096-f152-4f19-ad7d-44114a7dfdb7,SPO-110,Gym Gloves,Sports,681.95,30,2025-06-30T16:59:27.379356
eaac643f-723e-4187-b1cc-36688e8f1b75,TEST-001,Test Widget,Electronics,99.99,5,2026-06-30T11:56:36.071Z
